tempo,entidade,variavel,valor
9,barra_5,PS,0.0
10,barra_5,PS,0.0
11,barra_5,PS,0.0
12,barra_5,PS,0.0
13,barra_5,PS,0.0
14,barra_5,PS,0.0
15,barra_5,PS,0.0
16,barra_5,PS,0.0
17,barra_5,PS,0.0
18,barra_5,PS,0.0
19,barra_5,PS,0.0
20,barra_5,PS,0.0
21,barra_5,PS,0.0
22,barra_5,PS,0.0
23,barra_5,PS,0.0
24,barra_5,PS,0.0
1,barra_6,PS,0.0
2,barra_6,PS,0.0
3,barra_6,PS,0.0
4,barra_6,PS,0.0
5,barra_6,PS,0.0
6,barra_6,PS,0.012
7,barra_6,PS,0.048
8,barra_6,PS,0.1
9,barra_6,PS,0.18
10,barra_6,PS,0.52
11,barra_6,PS,0.64
12,barra_6,PS,0.736
13,barra_6,PS,0.8
14,barra_6,PS,0.768
15,barra_6,PS,0.672
16,barra_6,PS,0.26
17,barra_6,PS,0.152
18,barra_6,PS,0.06
19,barra_6,PS,0.012
20,barra_6,PS,0.0
21,barra_6,PS,0.0
22,barra_6,PS,0.0
23,barra_6,PS,0.0
24,barra_6,PS,0.0
1,barra_7,PS,0.0
2,barra_7,PS,0.0
3,barra_7,PS,0.0
4,barra_7,PS,0.0
5,barra_7,PS,0.0
6,barra_7,PS,0.0
7,barra_7,PS,0.0
8,barra_7,PS,0.0
9,barra_7,PS,0.0
10,barra_7,PS,0.0
11,barra_7,PS,0.0
12,barra_7,PS,0.0
13,barra_7,PS,0.0
14,barra_7,PS,0.0
15,barra_7,PS,0.0
16,barra_7,PS,0.0
17,barra_7,PS,0.0
18,barra_7,PS,0.0
19,barra_7,PS,0.0
20,barra_7,PS,0.0
21,barra_7,PS,0.0
22,barra_7,PS,0.0
23,barra_7,PS,0.0
24,barra_7,PS,0.0
1,barra_8,PS,0.0
2,barra_8,PS,0.0
3,barra_8,PS,0.0
4,barra_8,PS,0.0
5,barra_8,PS,0.0
6,barra_8,PS,0.0
7,barra_8,PS,0.0
8,barra_8,PS,0.0
9,barra_8,PS,0.0
10,barra_8,PS,0.0
11,barra_8,PS,0.0
12,barra_8,PS,0.0
13,barra_8,PS,0.0
14,barra_8,PS,0.0
15,barra_8,PS,0.0
16,barra_8,PS,0.0
17,barra_8,PS,0.0
18,barra_8,PS,0.0
19,barra_8,PS,0.0
20,barra_8,PS,0.0
21,barra_8,PS,0.0
22,barra_8,PS,0.0
23,barra_8,PS,0.0
24,barra_8,PS,0.0
1,barra_9,PS,0.0
2,barra_9,PS,0.0
3,barra_9,PS,0.0
4,barra_9,PS,0.0
5,barra_9,PS,0.0
6,barra_9,PS,0.0
7,barra_9,PS,0.0
8,barra_9,PS,0.0
9,barra_9,PS,0.0
10,barra_9,PS,0.0
11,barra_9,PS,0.0
12,barra_9,PS,0.0
13,barra_9,PS,0.0
14,barra_9,PS,0.0
15,barra_9,PS,0.0
16,barra_9,PS,0.0
17,barra_9,PS,0.0
18,barra_9,PS,0.0
19,barra_9,PS,0.0
20,barra_9,PS,0.0
21,barra_9,PS,0.0
22,barra_9,PS,0.0
23,barra_9,PS,0.0
24,barra_9,PS,0.0
1,barra_10,PS,0.0
2,barra_10,PS,0.0
3,barra_10,PS,0.0
4,barra_10,PS,0.0
5,barra_10,PS,0.0
6,barra_10,PS,0.0
7,barra_10,PS,0.0
8,barra_10,PS,0.0
9,barra_10,PS,0.0
10,barra_10,PS,0.0
11,barra_10,PS,0.0
12,barra_10,PS,0.0
13,barra_10,PS,0.0
14,barra_10,PS,0.0
15,barra_10,PS,0.0
16,barra_10,PS,0.0
17,barra_10,PS,0.0
18,barra_10,PS,0.0
19,barra_10,PS,0.0
20,barra_10,PS,0.0
21,barra_10,PS,0.0
22,barra_10,PS,0.0
23,barra_10,PS,0.0
24,barra_10,PS,0.0
1,barra_11,PS,0.0
2,barra_11,PS,0.0
3,barra_11,PS,0.0
4,barra_11,PS,0.0
5,barra_11,PS,0.0
6,barra_11,PS,0.0
7,barra_11,PS,0.0
8,barra_11,PS,0.0
9,barra_11,PS,0.0
10,barra_11,PS,0.0
11,barra_11,PS,0.0
12,barra_11,PS,0.0
13,barra_11,PS,0.0
14,barra_11,PS,0.0
15,barra_11,PS,0.0
16,barra_11,PS,0.0
17,barra_11,PS,0.0
18,barra_11,PS,0.0
19,barra_11,PS,0.0
20,barra_11,PS,0.0
21,barra_11,PS,0.0
22,barra_11,PS,0.0
23,barra_11,PS,0.0
24,barra_11,PS,0.0
1,barra_12,PS,0.0
2,barra_12,PS,0.0
3,barra_12,PS,0.0
4,barra_12,PS,0.0
5,barra_12,PS,0.0
6,barra_12,PS,0.0
7,barra_12,PS,0.0
8,barra_12,PS,0.0
9,barra_12,PS,0.0
10,barra_12,PS,0.0
11,barra_12,PS,0.0
12,barra_12,PS,0.0
13,barra_12,PS,0.0
14,barra_12,PS,0.0
15,barra_12,PS,0.0
16,barra_12,PS,0.0
17,barra_12,PS,0.0
18,barra_12,PS,0.0
19,barra_12,PS,0.0
20,barra_12,PS,0.0
21,barra_12,PS,0.0
22,barra_12,PS,0.0
23,barra_12,PS,0.0
24,barra_12,PS,0.0
1,barra_13,PS,0.0
2,barra_13,PS,0.0
3,barra_13,PS,0.0
4,barra_13,PS,0.0
5,barra_13,PS,0.0
6,barra_13,PS,0.0
7,barra_13,PS,0.0
8,barra_13,PS,0.0
9,barra_13,PS,0.0
10,barra_13,PS,0.0
11,barra_13,PS,0.0
12,barra_13,PS,0.0
13,barra_13,PS,0.0
14,barra_13,PS,0.0
15,barra_13,PS,0.0
16,barra_13,PS,0.0
17,barra_13,PS,0.0
18,barra_13,PS,0.0
19,barra_13,PS,0.0
20,barra_13,PS,0.0
21,barra_13,PS,0.0
22,barra_13,PS,0.0
23,barra_13,PS,0.0
24,barra_13,PS,0.0
1,barra_14,PS,0.0
2,barra_14,PS,0.0
3,barra_14,PS,0.0
4,barra_14,PS,0.0
5,barra_14,PS,0.0
6,barra_14,PS,0.0105
7,barra_14,PS,0.042
8,barra_14,PS,0.0875
9,barra_14,PS,0.1575
10,barra_14,PS,0.455
11,barra_14,PS,0.56
12,barra_14,PS,0.644
13,barra_14,PS,0.7
14,barra_14,PS,0.672
15,barra_14,PS,0.588
16,barra_14,PS,0.2275
17,barra_14,PS,0.133
18,barra_14,PS,0.0525
19,barra_14,PS,0.0105
20,barra_14,PS,0.0
21,barra_14,PS,0.0
22,barra_14,PS,0.0
23,barra_14,PS,0.0
24,barra_14,PS,0.0
1,barra_15,PS,0.0
2,barra_15,PS,0.0
3,barra_15,PS,0.0
4,barra_15,PS,0.0
5,barra_15,PS,0.0
6,barra_15,PS,0.0
7,barra_15,PS,0.0
8,barra_15,PS,0.0
9,barra_15,PS,0.0
10,barra_15,PS,0.0
11,barra_15,PS,0.0
12,barra_15,PS,0.0
13,barra_15,PS,0.0
14,barra_15,PS,0.0
15,barra_15,PS,0.0
16,barra_15,PS,0.0
17,barra_15,PS,0.0
18,barra_15,PS,0.0
19,barra_15,PS,0.0
20,barra_15,PS,0.0
21,barra_15,PS,0.0
22,barra_15,PS,0.0
23,barra_15,PS,0.0
24,barra_15,PS,0.0
1,barra_16,PS,0.0
2,barra_16,PS,0.0
3,barra_16,PS,0.0
4,barra_16,PS,0.0
5,barra_16,PS,0.0
6,barra_16,PS,0.0
7,barra_16,PS,0.0
8,barra_16,PS,0.0
9,barra_16,PS,0.0
10,barra_16,PS,0.0
11,barra_16,PS,0.0
12,barra_16,PS,0.0
13,barra_16,PS,0.0
14,barra_16,PS,0.0
15,barra_16,PS,0.0
16,barra_16,PS,0.0
17,barra_16,PS,0.0
18,barra_16,PS,0.0
19,barra_16,PS,0.0
20,barra_16,PS,0.0
21,barra_16,PS,0.0
22,barra_16,PS,0.0
23,barra_16,PS,0.0
24,barra_16,PS,0.0
1,barra_17,PS,0.0
2,barra_17,PS,0.0
3,barra_17,PS,0.0
4,barra_17,PS,0.0
5,barra_17,PS,0.0
6,barra_17,PS,0.0
7,barra_17,PS,0.0
8,barra_17,PS,0.0
9,barra_17,PS,0.0
10,barra_17,PS,0.0
11,barra_17,PS,0.0
12,barra_17,PS,0.0
13,barra_17,PS,0.0
14,barra_17,PS,0.0
15,barra_17,PS,0.0
16,barra_17,PS,0.0
17,barra_17,PS,0.0
18,barra_17,PS,0.0
19,barra_17,PS,0.0
20,barra_17,PS,0.0
21,barra_17,PS,0.0
22,barra_17,PS,0.0
23,barra_17,PS,0.0
24,barra_17,PS,0.0
1,barra_18,PS,0.0
2,barra_18,PS,0.0
3,barra_18,PS,0.0
4,barra_18,PS,0.11951999
5,barra_18,PS,0.14000627
6,barra_18,PS,0.14346622
7,barra_18,PS,0.15388565
8,barra_18,PS,0.1780001
9,barra_18,PS,0.19435316
10,barra_18,PS,0.11898934
11,barra_18,PS,0.025278551
12,barra_18,PS,0.0
13,barra_18,PS,0.0
14,barra_18,PS,0.0
15,barra_18,PS,0.0
16,barra_18,PS,0.20302764
17,barra_18,PS,0.19093286
18,barra_18,PS,0.15077829
19,barra_18,PS,0.12860591
20,barra_18,PS,0.090883857
21,barra_18,PS,0.058539077
22,barra_18,PS,0.0
23,barra_18,PS,0.0
24,barra_18,PS,0.0
1,barra_19,PS,0.0
2,barra_19,PS,0.0
3,barra_19,PS,0.0
4,barra_19,PS,0.0
5,barra_19,PS,0.0
6,barra_19,PS,0.0
7,barra_19,PS,0.0
8,barra_19,PS,0.0
9,barra_19,PS,0.0
10,barra_19,PS,0.0
11,barra_19,PS,0.0
12,barra_19,PS,0.0
13,barra_19,PS,0.0
14,barra_19,PS,0.0
15,barra_19,PS,0.0
16,barra_19,PS,0.0
17,barra_19,PS,0.0
18,barra_19,PS,0.0
19,barra_19,PS,0.0
20,barra_19,PS,0.0
21,barra_19,PS,0.0
22,barra_19,PS,0.0
23,barra_19,PS,0.0
24,barra_19,PS,0.0
1,barra_20,PS,0.0
2,barra_20,PS,0.0
3,barra_20,PS,0.0
4,barra_20,PS,0.0
5,barra_20,PS,0.0
6,barra_20,PS,0.0
7,barra_20,PS,0.0
8,barra_20,PS,0.0
9,barra_20,PS,0.0
10,barra_20,PS,0.0
11,barra_20,PS,0.0
12,barra_20,PS,0.0
13,barra_20,PS,0.0
14,barra_20,PS,0.0
15,barra_20,PS,0.0
16,barra_20,PS,0.0
17,barra_20,PS,0.0
18,barra_20,PS,0.0
19,barra_20,PS,0.0
20,barra_20,PS,0.0
21,barra_20,PS,0.0
22,barra_20,PS,0.0
23,barra_20,PS,0.0
24,barra_20,PS,0.0
1,barra_21,PS,0.0
2,barra_21,PS,0.0
3,barra_21,PS,0.0
4,barra_21,PS,0.0
5,barra_21,PS,0.0
6,barra_21,PS,0.0
7,barra_21,PS,0.0
8,barra_21,PS,0.0
9,barra_21,PS,0.0
10,barra_21,PS,0.0
11,barra_21,PS,0.0
12,barra_21,PS,0.0
13,barra_21,PS,0.0
14,barra_21,PS,0.0
15,barra_21,PS,0.0
16,barra_21,PS,0.0
17,barra_21,PS,0.0
18,barra_21,PS,0.0
19,barra_21,PS,0.0
20,barra_21,PS,0.0
21,barra_21,PS,0.0
22,barra_21,PS,0.0
23,barra_21,PS,0.0
24,barra_21,PS,0.0
1,barra_22,PS,0.0
2,barra_22,PS,0.0
3,barra_22,PS,0.0
4,barra_22,PS,0.0
5,barra_22,PS,0.0
6,barra_22,PS,0.0
7,barra_22,PS,0.0
8,barra_22,PS,0.0
9,barra_22,PS,0.0
10,barra_22,PS,0.0
11,barra_22,PS,0.0
12,barra_22,PS,0.0
13,barra_22,PS,0.0
14,barra_22,PS,0.0
15,barra_22,PS,0.0
16,barra_22,PS,0.0
17,barra_22,PS,0.0
18,barra_22,PS,0.0
19,barra_22,PS,0.0
20,barra_22,PS,0.0
21,barra_22,PS,0.0
22,barra_22,PS,0.0
23,barra_22,PS,0.0
24,barra_22,PS,0.0
1,barra_23,PS,0.0
2,barra_23,PS,0.0
3,barra_23,PS,0.0
4,barra_23,PS,0.0
5,barra_23,PS,0.0
6,barra_23,PS,0.0
7,barra_23,PS,0.0
8,barra_23,PS,0.0
9,barra_23,PS,0.0
10,barra_23,PS,0.0
11,barra_23,PS,0.0
12,barra_23,PS,0.0
13,barra_23,PS,0.0
14,barra_23,PS,0.0
15,barra_23,PS,0.0
16,barra_23,PS,0.0
17,barra_23,PS,0.0
18,barra_23,PS,0.0
19,barra_23,PS,0.0
20,barra_23,PS,0.0
21,barra_23,PS,0.0
22,barra_23,PS,0.0
23,barra_23,PS,0.0
24,barra_23,PS,0.0
1,barra_24,PS,0.0
2,barra_24,PS,0.0
3,barra_24,PS,0.0
4,barra_24,PS,0.0
5,barra_24,PS,0.0
6,barra_24,PS,0.0
7,barra_24,PS,0.0
8,barra_24,PS,0.0
9,barra_24,PS,0.0
10,barra_24,PS,0.0
11,barra_24,PS,0.0
12,barra_24,PS,0.0
13,barra_24,PS,0.0
14,barra_24,PS,0.0
15,barra_24,PS,0.0
16,barra_24,PS,0.0
17,barra_24,PS,0.0
18,barra_24,PS,0.0
19,barra_24,PS,0.0
20,barra_24,PS,0.0
21,barra_24,PS,0.0
22,barra_24,PS,0.0
23,barra_24,PS,0.0
24,barra_24,PS,0.0
1,barra_25,PS,0.0
2,barra_25,PS,0.0
3,barra_25,PS,0.0
4,barra_25,PS,0.0
5,barra_25,PS,0.0
6,barra_25,PS,0.0135
7,barra_25,PS,0.054
8,barra_25,PS,0.1125
9,barra_25,PS,0.2025
10,barra_25,PS,0.585
11,barra_25,PS,0.72
12,barra_25,PS,0.828
13,barra_25,PS,0.9
14,barra_25,PS,0.864
15,barra_25,PS,0.756
16,barra_25,PS,0.2925
17,barra_25,PS,0.171
18,barra_25,PS,0.0675
19,barra_25,PS,0.0135
20,barra_25,PS,0.0
21,barra_25,PS,0.0
22,barra_25,PS,0.0
23,barra_25,PS,0.0
24,barra_25,PS,0.0
1,barra_26,PS,0.0
2,barra_26,PS,0.0
3,barra_26,PS,0.0
4,barra_26,PS,0.0
5,barra_26,PS,0.0
6,barra_26,PS,0.0
7,barra_26,PS,0.0
8,barra_26,PS,0.0
9,barra_26,PS,0.0
10,barra_26,PS,0.0
11,barra_26,PS,0.0
12,barra_26,PS,0.0
13,barra_26,PS,0.0
14,barra_26,PS,0.0
15,barra_26,PS,0.0
16,barra_26,PS,0.0
17,barra_26,PS,0.0
18,barra_26,PS,0.0
19,barra_26,PS,0.0
20,barra_26,PS,0.0
21,barra_26,PS,0.0
22,barra_26,PS,0.0
23,barra_26,PS,0.0
24,barra_26,PS,0.0
1,barra_27,PS,0.0
2,barra_27,PS,0.0
3,barra_27,PS,0.0
4,barra_27,PS,0.0
5,barra_27,PS,0.0
6,barra_27,PS,0.0
7,barra_27,PS,0.0
8,barra_27,PS,0.0
9,barra_27,PS,0.0
10,barra_27,PS,0.0
11,barra_27,PS,0.0
12,barra_27,PS,0.0
13,barra_27,PS,0.0
14,barra_27,PS,0.0
15,barra_27,PS,0.0
16,barra_27,PS,0.0
17,barra_27,PS,0.0
18,barra_27,PS,0.0
19,barra_27,PS,0.0
20,barra_27,PS,0.0
21,barra_27,PS,0.0
22,barra_27,PS,0.0
23,barra_27,PS,0.0
24,barra_27,PS,0.0
1,barra_28,PS,0.0
2,barra_28,PS,0.0
3,barra_28,PS,0.0
4,barra_28,PS,0.0
5,barra_28,PS,0.0
6,barra_28,PS,0.0
7,barra_28,PS,0.0
8,barra_28,PS,0.0
9,barra_28,PS,0.0
10,barra_28,PS,0.0
11,barra_28,PS,0.0
12,barra_28,PS,0.0
13,barra_28,PS,0.0
14,barra_28,PS,0.0
15,barra_28,PS,0.0
16,barra_28,PS,0.0
17,barra_28,PS,0.0
18,barra_28,PS,0.0
19,barra_28,PS,0.0
20,barra_28,PS,0.0
21,barra_28,PS,0.0
22,barra_28,PS,0.0
23,barra_28,PS,0.0
24,barra_28,PS,0.0
1,barra_29,PS,0.0
2,barra_29,PS,0.0
3,barra_29,PS,0.0
4,barra_29,PS,0.0
5,barra_29,PS,0.0
6,barra_29,PS,0.0
7,barra_29,PS,0.0
8,barra_29,PS,0.0
9,barra_29,PS,0.0
10,barra_29,PS,0.0
11,barra_29,PS,0.0
12,barra_29,PS,0.0
13,barra_29,PS,0.0
14,barra_29,PS,0.0
15,barra_29,PS,0.0
16,barra_29,PS,0.0
17,barra_29,PS,0.0
18,barra_29,PS,0.0
19,barra_29,PS,0.0
20,barra_29,PS,0.0
21,barra_29,PS,0.0
22,barra_29,PS,0.0
23,barra_29,PS,0.0
24,barra_29,PS,0.0
1,barra_30,PS,0.016693853
2,barra_30,PS,0.013167732
3,barra_30,PS,0.0060773312
4,barra_30,PS,0.19739865
5,barra_30,PS,0.21355729
6,barra_30,PS,0.20141081
7,barra_30,PS,0.19188526
8,barra_30,PS,0.20960109
9,barra_30,PS,0.21935316
10,barra_30,PS,0.21543608
11,barra_30,PS,0.10168411
12,barra_30,PS,0.0
13,barra_30,PS,0.0
14,barra_30,PS,0.0
15,barra_30,PS,0.032511952
16,barra_30,PS,0.22552764
17,barra_30,PS,0.21767743
18,barra_30,PS,0.19566853
19,barra_30,PS,0.20355414
20,barra_30,PS,0.17664026
21,barra_30,PS,0.14971648
22,barra_30,PS,0.0
23,barra_30,PS,0.0
24,barra_30,PS,0.031667387
1,barra_31,PS,0.0
2,barra_31,PS,0.0
3,barra_31,PS,0.0
4,barra_31,PS,0.0
5,barra_31,PS,0.0
6,barra_31,PS,0.0
7,barra_31,PS,0.0
8,barra_31,PS,0.0
9,barra_31,PS,0.0
10,barra_31,PS,0.0
11,barra_31,PS,0.0
12,barra_31,PS,0.0
13,barra_31,PS,0.0
14,barra_31,PS,0.0
15,barra_31,PS,0.0
16,barra_31,PS,0.0
17,barra_31,PS,0.0
18,barra_31,PS,0.0
19,barra_31,PS,0.0
20,barra_31,PS,0.0
21,barra_31,PS,0.0
22,barra_31,PS,0.0
23,barra_31,PS,0.0
24,barra_31,PS,0.0
1,barra_32,PS,0.0
2,barra_32,PS,0.0
3,barra_32,PS,0.0
4,barra_32,PS,0.0
5,barra_32,PS,0.0
6,barra_32,PS,0.0
7,barra_32,PS,0.0
8,barra_32,PS,0.0
9,barra_32,PS,0.0
10,barra_32,PS,0.0
11,barra_32,PS,0.0
12,barra_32,PS,0.0
13,barra_32,PS,0.0
14,barra_32,PS,0.0
15,barra_32,PS,0.0
16,barra_32,PS,0.0
17,barra_32,PS,0.0
18,barra_32,PS,0.0
19,barra_32,PS,0.0
20,barra_32,PS,0.0
21,barra_32,PS,0.0
22,barra_32,PS,0.0
23,barra_32,PS,0.0
24,barra_32,PS,0.0
1,barra_33,PS,0.0
2,barra_33,PS,0.0
3,barra_33,PS,0.0
4,barra_33,PS,0.0
5,barra_33,PS,0.0
6,barra_33,PS,0.0
7,barra_33,PS,0.0
8,barra_33,PS,0.0
9,barra_33,PS,0.0
10,barra_33,PS,0.0
11,barra_33,PS,0.0
12,barra_33,PS,0.0
13,barra_33,PS,0.0
14,barra_33,PS,0.0
15,barra_33,PS,0.0
16,barra_33,PS,0.0
17,barra_33,PS,0.0
18,barra_33,PS,0.0
19,barra_33,PS,0.0
20,barra_33,PS,0.0
21,barra_33,PS,0.0
22,barra_33,PS,0.0
23,barra_33,PS,0.0
24,barra_33,PS,0.0
1,barra_1,PW,0.0
2,barra_1,PW,0.0
3,barra_1,PW,0.0
4,barra_1,PW,0.0
5,barra_1,PW,0.0
6,barra_1,PW,0.0
7,barra_1,PW,0.0
8,barra_1,PW,0.0
9,barra_1,PW,0.0
10,barra_1,PW,0.0
11,barra_1,PW,0.0
12,barra_1,PW,0.0
13,barra_1,PW,0.0
14,barra_1,PW,0.0
15,barra_1,PW,0.0
16,barra_1,PW,0.0
17,barra_1,PW,0.0
18,barra_1,PW,0.0
19,barra_1,PW,0.0
20,barra_1,PW,0.0
21,barra_1,PW,0.0
22,barra_1,PW,0.0
23,barra_1,PW,0.0
24,barra_1,PW,0.0
1,barra_2,PW,0.0
2,barra_2,PW,0.0
3,barra_2,PW,0.0
4,barra_2,PW,0.0
5,barra_2,PW,0.0
6,barra_2,PW,0.0
7,barra_2,PW,0.0
8,barra_2,PW,0.0
9,barra_2,PW,0.0
10,barra_2,PW,0.0
11,barra_2,PW,0.0
12,barra_2,PW,0.0
13,barra_2,PW,0.0
14,barra_2,PW,0.0
15,barra_2,PW,0.0
16,barra_2,PW,0.0
17,barra_2,PW,0.0
18,barra_2,PW,0.0
19,barra_2,PW,0.0
20,barra_2,PW,0.0
21,barra_2,PW,0.0
22,barra_2,PW,0.0
23,barra_2,PW,0.0
24,barra_2,PW,0.0
1,barra_3,PW,0.0
2,barra_3,PW,0.0
3,barra_3,PW,0.0
4,barra_3,PW,0.0
5,barra_3,PW,0.0
6,barra_3,PW,0.0
7,barra_3,PW,0.0
8,barra_3,PW,0.0
9,barra_3,PW,0.0
10,barra_3,PW,0.0
11,barra_3,PW,0.0
12,barra_3,PW,0.0
13,barra_3,PW,0.0
14,barra_3,PW,0.0
15,barra_3,PW,0.0
16,barra_3,PW,0.0
17,barra_3,PW,0.0
18,barra_3,PW,0.0
19,barra_3,PW,0.0
20,barra_3,PW,0.0
21,barra_3,PW,0.0
22,barra_3,PW,0.0
23,barra_3,PW,0.0
24,barra_3,PW,0.0
1,barra_4,PW,0.0
2,barra_4,PW,0.0
3,barra_4,PW,0.0
4,barra_4,PW,0.0
5,barra_4,PW,0.0
6,barra_4,PW,0.0
7,barra_4,PW,0.0
8,barra_4,PW,0.0
9,barra_4,PW,0.0
10,barra_4,PW,0.0
11,barra_4,PW,0.0
12,barra_4,PW,0.0
13,barra_4,PW,0.0
14,barra_4,PW,0.0
15,barra_4,PW,0.0
16,barra_4,PW,0.0
17,barra_4,PW,0.0
18,barra_4,PW,0.0
19,barra_4,PW,0.0
20,barra_4,PW,0.0
21,barra_4,PW,0.0
22,barra_4,PW,0.0
23,barra_4,PW,0.0
24,barra_4,PW,0.0
1,barra_5,PW,0.0
2,barra_5,PW,0.0
3,barra_5,PW,0.0
4,barra_5,PW,0.0
5,barra_5,PW,0.0
6,barra_5,PW,0.0
7,barra_5,PW,0.0
8,barra_5,PW,0.0
9,barra_5,PW,0.0
10,barra_5,PW,0.0
11,barra_5,PW,0.0
12,barra_5,PW,0.0
13,barra_5,PW,0.0
14,barra_5,PW,0.0
15,barra_5,PW,0.0
16,barra_5,PW,0.0
17,barra_5,PW,0.0
18,barra_5,PW,0.0
19,barra_5,PW,0.0
20,barra_5,PW,0.0
21,barra_5,PW,0.0
22,barra_5,PW,0.0
23,barra_5,PW,0.0
24,barra_5,PW,0.0
1,barra_6,PW,0.97220916
2,barra_6,PW,0.98498892
3,barra_6,PW,0.99425772
4,barra_6,PW,0.99995853
5,barra_6,PW,0.99276042
6,barra_6,PW,0.93226151
7,barra_6,PW,0.79532652
8,barra_6,PW,0.7201038
9,barra_6,PW,0.60841853
10,barra_6,PW,0.25495242
11,barra_6,PW,0.13260519
12,barra_6,PW,0.0
13,barra_6,PW,0.0
14,barra_6,PW,0.0
15,barra_6,PW,0.022756718
16,barra_6,PW,0.50313959
17,barra_6,PW,0.64895427
18,barra_6,PW,0.8184148
19,barra_6,PW,0.98174236
20,barra_6,PW,1.0240595
21,barra_6,PW,1.0360169
22,barra_6,PW,1.0786753
23,barra_6,PW,1.1097204
24,barra_6,PW,1.106768
1,barra_7,PW,0.0
2,barra_7,PW,0.0
3,barra_7,PW,0.0
4,barra_7,PW,0.0
5,barra_7,PW,0.0
6,barra_7,PW,0.0
7,barra_7,PW,0.0
8,barra_7,PW,0.0
9,barra_7,PW,0.0
10,barra_7,PW,0.0
11,barra_7,PW,0.0
12,barra_7,PW,0.0
13,barra_7,PW,0.0
14,barra_7,PW,0.0
15,barra_7,PW,0.0
16,barra_7,PW,0.0
17,barra_7,PW,0.0
18,barra_7,PW,0.0
19,barra_7,PW,0.0
20,barra_7,PW,0.0
21,barra_7,PW,0.0
22,barra_7,PW,0.0
23,barra_7,PW,0.0
24,barra_7,PW,0.0
1,barra_8,PW,0.0
2,barra_8,PW,0.0
3,barra_8,PW,0.0
4,barra_8,PW,0.0
5,barra_8,PW,0.0
6,barra_8,PW,0.0
7,barra_8,PW,0.0
8,barra_8,PW,0.0
9,barra_8,PW,0.0
10,barra_8,PW,0.0
11,barra_8,PW,0.0
12,barra_8,PW,0.0
13,barra_8,PW,0.0
14,barra_8,PW,0.0
15,barra_8,PW,0.0
16,barra_8,PW,0.0
17,barra_8,PW,0.0
18,barra_8,PW,0.0
19,barra_8,PW,0.0
20,barra_8,PW,0.0
21,barra_8,PW,0.0
22,barra_8,PW,0.0
23,barra_8,PW,0.0
